62,0.16404,0,8.663e-227,8.663e-227,0
63,0.093366,0,2.6041e-234,2.6041e-234,0
64,0.021532,0,5.9035e-242,5.9035e-242,0
65,-0.052377,0,1.0092e-249,1.0092e-249,0
66,-0.13033,0,1.301e-257,1.301e-257,0
67,-0.21135,0,1.2645e-265,1.2645e-265,0
68,-0.29507,0,9.2665e-274,9.2665e-274,0
69,-0.38094,0,5.1196e-282,5.1196e-282,0
70,-0.46822,0,2.1323e-290,2.1323e-290,0
71,-0.556,0,6.6946e-299,6.6946e-299,0
72,-0.64329,0,1.5843e-307,1.5843e-307,0
73,-0.72913,0,2.8258e-316,2.8258e-316,0
74,-0.81247,0,0,0,0
75,-0.89218,0,0,0,0
76,-0.96711,0,0,0,0
77,-1.0362,0,0,0,0
78,-1.0982,0,0,0,0
79,-1.1524,0,0,0,0
80,-1.1977,0,0,0,0
81,-1.2148,0,0,0,0
82,-1.1115,0,0,0,0
83,-0.92537,0,0,0,0
84,-0.84157,0,0,0,0
85,-0.8396,0,0,0,0
86,-0.82756,0,0,0,0
87,-0.80793,0,0,0,0
88,-0.77738,0,0,0,0
89,-0.73521,0,0,0,0
90,-0.68311,0,0,0,0
91,-0.62132,0,0,0,0
92,-0.55129,0,0,0,0
93,-0.47404,0,0,0,0
94,-0.39077,0,0,0,0
95,-0.30272,0,0,0,0
96,-0.21127,0,0,0,0
97,-0.11782,0,0,0,0
98,-0.02381,0,0,0,0
99,0.069368,0,0,0,0
100,0.16033,0,0,0,0
101,0.24777,0,0,0,0
102,0.33048,0,0,0,0
103,0.40742,0,0,0,0
104,0.4777,0,0,0,0
105,0.54071,0,0,0,0
106,0.59607,0,0,0,0
107,0.64376,0,0,0,0
108,0.68412,0,0,0,0
109,0.7179,0,0,0,0
110,0.74635,0,0,0,0
111,0.77123,0,0,0,0
112,0.7967,0,0,0,0
113,0.80979,0,0,0,0
114,0.78303,0,0,0,0
115,1.017,0,0,0,0
116,1.7781,0,0,0,0
